  
    S_NUM:              1.6.0    
    S_REV:              33175    
    S_NUM_REV:          1.6.0.33175    
    S_REL:              beta3    
    bSha1:              f39a1e9    
    bName:              master    
    bRevc:              87    
    Metadata .NET:      v2.0    
    Wizard .NET:        v4.0    
    Configurator .NET:  v4.0    
    Configuration:      PublicRelease    
    Platform:           Any CPU    
    cfgname:            Release    
    revDeltaBase:       2016/10/12    
    revDeltaMin:        1000    
    revDeltaMax:        65534    
    
                    :: generated by a vsSolutionBuildEvent v0.12.10.10901
